	db	036h,00h	;地图总数
	db	08eh,00h	;门的总数
	db	00h	;主角所在地图号
	db	04h	;主角X坐标
	db	04h	;主角Y坐标
	db	077h,00h	;门的地址
	db	0cbh,03h	;NPC的地址
	db	09fh,05h	;map0的地址
	db	063h,06h	;map1的地址

	;地图数据
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0fch,024h
	db	044h,024h
	db	044h,024h
	db	044h,024h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	05h,05h
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0c9h,0cch
	db	0bch,0d2h
	db	0b1h,0a4h
	db	0bfh,0cdh
	db	0b7h,0bfh
	db	0cbh,0c4h
	db	00h,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	086h,028h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0ah,011h
	db	00h,00h
	db	028h,01h
	db	09h,00h
	db	04h,00h
	db	0dh,00h
	db	0d2h,00h
	db	0ceh,00h
	db	011h,00h
	db	0ceh,0e5h
	db	0d6h,0b8h
	db	0c9h,0bdh
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0a0h,065h
	db	0a0h,065h
	db	0a0h,065h
	db	050h,065h
	db	051h,065h
	db	052h,065h
	db	0a0h,065h
	db	0a0h,065h
	db	0a0h,065h
	db	0a0h,065h
	db	022h,0a4h
	db	023h,0a4h
	db	0e7h,04h
	db	064h,065h
	db	03h,068h
	db	066h,065h
	db	0e5h,064h
	db	018h,0a4h
	db	019h,0a4h
	db	00h,0a4h
	db	036h,084h
	db	037h,084h
	db	0f8h,04h
	db	078h,025h
	db	079h,021h
	db	07ah,025h
	db	0f8h,024h
	db	02ch,084h
	db	02dh,084h
	db	03fh,084h
	db	00h,080h
	db	056h,084h
	db	057h,084h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	015h,08ch
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	06ah,084h
	db	06bh,084h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	039h,085h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,0c4h
	db	00h,0c4h
	db	00h,0c4h
	db	00h,0c4h
	db	026h,0c4h
	db	0e3h,04h
	db	00h,080h
	db	0e1h,04h
	db	027h,0c4h
	db	00h,0c4h
	db	042h,064h
	db	042h,064h
	db	042h,064h
	db	042h,064h
	db	03ah,064h
	db	0f4h,04h
	db	00h,020h
	db	0f4h,024h
	db	03bh,064h
	db	042h,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	014h,06ch
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,0a4h
	db	05ch,0a4h
	db	0e7h,04h
	db	00h,060h
	db	0e5h,04h
	db	020h,0a4h
	db	021h,0a4h
	db	00h,0a4h
	db	00h,0a4h
	db	00h,0a4h
	db	03ch,044h
	db	070h,044h
	db	0f8h,044h
	db	00h,020h
	db	0f8h,024h
	db	034h,044h
	db	035h,044h
	db	03ch,044h
	db	03ch,044h
	db	03ch,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	08ch,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	0a0h,0e0h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	06fh,0e8h
	db	07ah,0e0h
	db	07ah,0e0h
	db	0b7h,0e0h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	0bh,0fh
	db	00h,00h
	db	04h,00h
	db	028h,01h
	db	0dh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0bah,0ech
	db	0c1h,0abh
	db	0bdh,0cch
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0e5h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0e7h,024h
	db	0f8h,024h
	db	044h,024h
	db	044h,024h
	db	044h,024h
	db	00h,020h
	db	0a4h,025h
	db	00h,020h
	db	044h,024h
	db	044h,024h
	db	044h,024h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	045h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	046h,02ch
	db	00h,020h
	db	047h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	0a4h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a4h,025h
	db	0f8h,024h
	db	0f8h,024h
	db	048h,02ch
	db	00h,020h
	db	00h,020h
	db	04ah,02ch
	db	00h,020h
	db	04bh,02ch
	db	00h,020h
	db	00h,020h
	db	049h,02ch
	db	0f8h,024h
	db	0f8h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	04ch,02ch
	db	00h,020h
	db	04dh,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0f8h,024h
	db	0dh,025h
	db	0d2h,024h
	db	0d2h,024h
	db	0e7h,024h
	db	042h,024h
	db	087h,028h
	db	042h,024h
	db	0e5h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0fh,025h
	db	0a0h,05h
	db	0a0h,05h
	db	0a0h,05h
	db	0f8h,024h
	db	050h,045h
	db	051h,045h
	db	052h,045h
	db	0f8h,044h
	db	0a0h,05h
	db	0a0h,05h
	db	0a0h,05h
	db	0ah,014h
	db	00h,00h
	db	03eh,01h
	db	03fh,01h
	db	028h,01h
	db	04h,00h
	db	0dh,00h
	db	00h,00h
	db	00h,00h
	db	0ceh,0e4h
	db	0b5h,0b1h
	db	0c9h,0bdh
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	055h,08ch
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	053h,08ch
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	054h,08ch
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	02ah,085h
	db	02bh,085h
	db	02ah,085h
	db	0e7h,084h
	db	00h,080h
	db	00h,080h
	db	0e5h,084h
	db	02bh,085h
	db	02ah,085h
	db	02bh,085h
	db	00h,044h
	db	00h,024h
	db	00h,044h
	db	0f8h,04h
	db	00h,060h
	db	00h,060h
	db	0f8h,064h
	db	018h,024h
	db	019h,044h
	db	00h,024h
	db	00h,0a0h
	db	00h,0a0h
	db	050h,0ach
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	02ch,0a4h
	db	02dh,0a4h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	02ah,0a5h
	db	02bh,0a5h
	db	02ah,0a5h
	db	0e7h,0a4h
	db	00h,0a0h
	db	00h,0a0h
	db	0e5h,0a4h
	db	02bh,0a5h
	db	02ah,0a5h
	db	02bh,0a5h
	db	00h,044h
	db	00h,024h
	db	024h,044h
	db	0f8h,04h
	db	00h,060h
	db	00h,060h
	db	0f8h,064h
	db	016h,024h
	db	017h,044h
	db	00h,024h
	db	041h,084h
	db	051h,08ch
	db	038h,084h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	016h,08ch
	db	02ah,084h
	db	02bh,084h
	db	07bh,085h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	079h,088h
	db	02ah,085h
	db	02bh,085h
	db	02ah,085h
	db	0e7h,084h
	db	00h,080h
	db	00h,080h
	db	0e5h,084h
	db	02bh,085h
	db	02ah,085h
	db	02bh,085h
	db	025h,044h
	db	025h,024h
	db	025h,044h
	db	0f8h,04h
	db	00h,060h
	db	00h,060h
	db	0f8h,064h
	db	025h,024h
	db	025h,044h
	db	025h,024h
	db	039h,0a4h
	db	039h,0a4h
	db	039h,0a4h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	052h,0ach
	db	039h,0a4h
	db	039h,0a4h
	db	039h,0a4h
	db	06fh,0ach
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	02ah,0a5h
	db	02bh,0a5h
	db	02ah,0a5h
	db	0e7h,0a4h
	db	00h,0a0h
	db	00h,0a0h
	db	0e5h,0a4h
	db	02bh,0a5h
	db	02ah,0a5h
	db	02bh,0a5h
	db	018h,044h
	db	019h,024h
	db	00h,044h
	db	0f8h,04h
	db	00h,060h
	db	00h,060h
	db	0f8h,064h
	db	00h,024h
	db	01ah,044h
	db	01bh,024h
	db	02ch,084h
	db	02dh,084h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	02eh,084h
	db	02fh,084h
	db	0cah,084h
	db	0cah,084h
	db	0cah,084h
	db	0cah,084h
	db	0cah,084h
	db	060h,088h
	db	0cah,084h
	db	0cah,084h
	db	0cah,084h
	db	0cah,084h
	db	01eh,01eh
	db	00h,00h
	db	04h,00h
	db	028h,01h
	db	0d2h,00h
	db	0ceh,00h
	db	07eh,00h
	db	0dh,00h
	db	011h,00h
	db	0d3h,0f1h
	db	0c5h,0aeh
	db	0b7h,0e5h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0e5h,04h
	db	05ch,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	018h,064h
	db	019h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	014h,064h
	db	015h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	05ch,064h
	db	0e7h,04h
	db	0f8h,024h
	db	070h,024h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	03eh,024h
	db	02ch,024h
	db	02dh,024h
	db	03eh,024h
	db	00h,020h
	db	00h,020h
	db	03dh,024h
	db	03ch,024h
	db	03dh,024h
	db	03ch,024h
	db	03dh,024h
	db	00h,020h
	db	03eh,024h
	db	028h,024h
	db	029h,024h
	db	03eh,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	070h,024h
	db	0f8h,024h
	db	0f8h,024h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	08eh,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0f8h,024h
	db	0f8h,024h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	022h,024h
	db	023h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	08fh,02ch
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0f8h,024h
	db	0f8h,024h
	db	01ch,024h
	db	01dh,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	036h,024h
	db	037h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	022h,024h
	db	023h,024h
	db	0f8h,024h
	db	0f8h,024h
	db	030h,024h
	db	031h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	036h,024h
	db	037h,024h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0e1h,024h
	db	05ch,084h
	db	00h,084h
	db	025h,084h
	db	025h,084h
	db	025h,084h
	db	025h,084h
	db	025h,084h
	db	025h,084h
	db	025h,084h
	db	025h,084h
	db	025h,084h
	db	025h,084h
	db	025h,084h
	db	025h,084h
	db	025h,084h
	db	05ch,084h
	db	0e3h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	03dh,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	070h,04h
	db	00h,0c0h
	db	039h,0c4h
	db	039h,0c4h
	db	039h,0c4h
	db	039h,0c4h
	db	039h,0c4h
	db	039h,0c4h
	db	039h,0c4h
	db	039h,0c4h
	db	039h,0c4h
	db	039h,0c4h
	db	039h,0c4h
	db	039h,0c4h
	db	039h,0c4h
	db	070h,0c4h
	db	0f4h,0c4h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	03ch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	08bh,0cch
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0f4h,0c4h
	db	00h,020h
	db	090h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	03dh,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	026h,024h
	db	0f4h,024h
	db	08eh,0c5h
	db	08fh,0c5h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	08eh,0c5h
	db	08fh,0c5h
	db	0f4h,0c4h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	03ch,024h
	db	00h,020h
	db	00h,020h
	db	08dh,02ch
	db	03ah,024h
	db	0f4h,024h
	db	0a2h,0c5h
	db	0a3h,0c5h
	db	00h,0c0h
	db	0e5h,0c4h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	0e7h,04h
	db	00h,0c0h
	db	0a2h,0c5h
	db	0a3h,0c5h
	db	0f4h,0c4h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	0b6h,0c5h
	db	0b7h,0c5h
	db	00h,0c0h
	db	0f8h,0c4h
	db	087h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	088h,02ch
	db	0f8h,04h
	db	00h,0c0h
	db	0b6h,0c5h
	db	0b7h,0c5h
	db	0f4h,0c4h
	db	00h,020h
	db	00h,020h
	db	020h,024h
	db	021h,024h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	03ch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0f8h,04h
	db	00h,020h
	db	00h,020h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,020h
	db	00h,020h
	db	0f8h,04h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0f4h,0c4h
	db	091h,024h
	db	013h,0a0h
	db	034h,0a4h
	db	035h,0a4h
	db	07fh,024h
	db	0f8h,024h
	db	0ch,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0f8h,04h
	db	00h,020h
	db	00h,020h
	db	00h,0e4h
	db	037h,0c5h
	db	038h,0c5h
	db	00h,0e4h
	db	00h,020h
	db	00h,020h
	db	0f8h,04h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0f4h,0c4h
	db	0a4h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	074h,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0f8h,04h
	db	00h,020h
	db	00h,020h
	db	00h,0e4h
	db	04bh,0c5h
	db	04ch,0c5h
	db	00h,0e4h
	db	0b0h,025h
	db	00h,020h
	db	0f8h,04h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0f4h,0c4h
	db	0a4h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0e4h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0f8h,04h
	db	00h,020h
	db	00h,020h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,0e4h
	db	00h,020h
	db	00h,020h
	db	0f8h,04h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0f4h,0c4h
	db	0b9h,024h
	db	03eh,0a4h
	db	093h,024h
	db	08ch,0cch
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,020h
	db	00h,020h
	db	027h,024h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0f8h,04h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	084h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,04h
	db	00h,0c0h
	db	08ah,0cch
	db	00h,0c0h
	db	0f4h,0c4h
	db	018h,024h
	db	019h,024h
	db	0a4h,024h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,020h
	db	00h,020h
	db	03bh,024h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	08eh,0c5h
	db	08fh,0c5h
	db	00h,0c0h
	db	0f8h,04h
	db	086h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	085h,02ch
	db	0f8h,04h
	db	00h,0c0h
	db	08eh,0c5h
	db	08fh,0c5h
	db	0f4h,0c4h
	db	02ch,0a4h
	db	02dh,0a4h
	db	0bbh,024h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,0a4h
	db	07eh,0c4h
	db	020h,0a4h
	db	021h,0a4h
	db	093h,0c4h
	db	00h,020h
	db	0f4h,024h
	db	0a2h,0c5h
	db	0a3h,0c5h
	db	00h,0c0h
	db	0dh,05h
	db	00h,064h
	db	026h,064h
	db	0e7h,024h
	db	00h,020h
	db	00h,020h
	db	0e5h,024h
	db	027h,064h
	db	00h,064h
	db	0fh,05h
	db	00h,0c0h
	db	0a2h,0c5h
	db	0a3h,0c5h
	db	0f4h,0c4h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	03eh,0c4h
	db	034h,0c4h
	db	035h,0c4h
	db	0a4h,0c4h
	db	00h,020h
	db	0f4h,024h
	db	0b6h,0c5h
	db	0b7h,0c5h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	03ah,0c4h
	db	0f8h,04h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	03bh,0c4h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0b6h,0c5h
	db	0b7h,0c5h
	db	0f4h,0c4h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0a4h,0c4h
	db	00h,020h
	db	0f4h,024h
	db	00h,0c0h
	db	00h,0c0h
	db	089h,0cch
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0f4h,0c4h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	01ch,024h
	db	01dh,024h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,0c0h
	db	00h,0c0h
	db	081h,0cch
	db	0a4h,0c4h
	db	00h,020h
	db	0f4h,024h
	db	05ch,04h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	091h,0cch
	db	00h,0c0h
	db	00h,0c0h
	db	05ch,0c4h
	db	0f4h,0c4h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	030h,024h
	db	031h,024h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0a4h,0c4h
	db	00h,020h
	db	0f4h,024h
	db	070h,04h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	070h,0c4h
	db	0f4h,0c4h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0a4h,0c4h
	db	00h,020h
	db	09h,025h
	db	00h,084h
	db	027h,084h
